Epoch,line,cen1,cen1_er,amp1,amp1_er,wid1,wid1_er,chisqr
BBC_009_OB16,4553,4557.681359073733,0.16212718196023373,0.07529424928225109,0.02036214994665532,1.2257791353687622,0.3982565015192162,60.979021948964565
BBC_009_OB17,4553,4557.1483422534,0.14317104208633652,0.09080574618479359,0.024367936472494984,1.0812789632483397,0.3508014145766562,104.10427404732178
BBC_009_OB18,4553,4556.662636107452,0.19940058602249935,0.061378580305988896,0.012726959815224856,1.9999999702472302,0.5056180037002499,63.58059108868279
BBC_009_OB19,4553,4557.4510979746565,0.24775452243387946,0.05526313592288691,0.01418127942588668,1.9999996532221775,0.6261232879990697,91.22459168820558
BBC_009_OB20,4553,4557.0224994917035,0.23137321293092322,0.058969195808435876,0.01426660117181886,1.99999999998563,0.5811106167633104,70.61228704906036
BBC_009_OB21,4553,4556.6416672371315,0.10571130898674556,0.05908560926326355,0.032648953384539416,0.37622785283678184,0.240984596864069,57.49738473880341
BBC_009_OB22,4553,4556.067163336989,0.1430996195200082,0.05000000884916361,0.03734271949673461,0.47451589592160803,0.34318781656755487,65.42742886385292
BBC_009_OB23,4553,4556.541056358504,0.2550251039769218,0.05167345561739949,0.013749754546207296,1.9999999587396773,0.6439259931738345,82.80446671478516
BBC_009_OB24,4553,4556.813164574924,0.25041118283651986,0.050000004055705656,0.018726651147711614,1.3784562127496773,0.6175123201831882,70.41836822594166
BBC_009_OB25,4553,4556.5,0.132947511566557,0.05,3.887542804173465e-11,1.0,0.3066385376632182,54.82915212209984
BBC_009_OB26,4553,4556.277627888967,0.15926357624428744,0.06883216000529731,0.013064138955706722,1.7262509432411444,0.39953691470225183,81.19880515592709
BBC_009_OB27,4553,4557.138789226826,0.1758713144001567,0.056795786593939426,0.020449837770825936,1.0006568682961756,0.42965030806937055,69.92801634246274
BBC_009_OB28,4553,4556.236283119253,0.2350720720192183,0.05000014101946116,0.016314200928268446,1.4953667714929346,0.5893946668092429,110.7936403579392
BBC_009_OB29,4553,4556.994069663504,0.30007456170589725,0.05000000103890883,0.012082568376526161,1.9999999695363009,0.4852146809555953,61.67401506922141
